Currency,Asks MEXC,Bids MEXC,Asks GateIo,Bids GateIo,Asks HUOBI,Bids HUOBI,Asks Ascendex,Bids Ascendex,diff,diff,diff,diff,diff,diff
BCH,u,u,488.88,488.64,489.07,488.6,489.01,487.74,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.087%,Ask:GateIo/Bid:Ascendex: 0.233%,Ask:HUOBI/Bid:Ascendex: 0.272%
ONT,u,u,0.3169,0.3165,0.3172,0.3169,0.3179,0.3172,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.221%,Ask:Ascendex/Bid:GateIo: 0.442%,Ask:Ascendex/Bid:HUOBI: 0.315%
MANA,u,u,0.4714,0.4709,0.4709,0.4704,0.472,0.469,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.212%,Ask:GateIo/Bid:Ascendex: 0.511%,Ask:HUOBI/Bid:Ascendex: 0.405%
CRO,0.1214,0.12139,0.12154,0.1213,u,u,0.12116,0.11994,Ask:GateIo/Bid:MEXC: 0.123%,MEXC/HUOBI: unavailable,Ask:MEXC/Bid:Ascendex: 1.217%,GateIo/HUOBI: unavailable,Ask:GateIo/Bid:Ascendex: 1.334%,HUOBI/Ascendex: unavailable
TRX,0.11197,0.11196,0.11198,0.11197,0.112013,0.112012,0.11218,0.11199,Ask:GateIo/Bid:MEXC: 0.017%,Ask:HUOBI/Bid:MEXC: 0.047%,Ask:Ascendex/Bid:MEXC: 0.196%,Ask:HUOBI/Bid:GateIo: 0.038%,Ask:Ascendex/Bid:GateIo: 0.187%,Ask:Ascendex/Bid:HUOBI: 0.149%
XMR,143.69,143.68,143.7,143.54,143.61,143.37,u,u,Ask:MEXC/Bid:GateIo: 0.104%,Ask:MEXC/Bid:HUOBI: 0.223%,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.230%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
MRS,u,u,u,u,1.7768,1.7282,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
DKA,u,u,0.0296,0.02933,0.030138,0.029548,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 2.754%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
DHX,u,u,0.04423,0.04367,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BTG,u,u,34.36,34.18,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
WEMIX,u,u,1.4003,1.3994,1.4073,1.3963,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.564%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
AGIX,0.9604,0.9603,0.9597,0.9596,0.9604,0.9599,0.9657,0.9545,Ask:MEXC/Bid:GateIo: 0.083%,Ask:MEXC/Bid:HUOBI: 0.052%,Ask:MEXC/Bid:Ascendex: 0.618%,Ask:HUOBI/Bid:GateIo: 0.083%,Ask:Ascendex/Bid:GateIo: 0.635%,Ask:HUOBI/Bid:Ascendex: 0.618%
ETC,31.849,31.848,31.842,31.836,31.8484,31.8236,31.8775,31.8198,Ask:MEXC/Bid:GateIo: 0.040%,Ask:MEXC/Bid:HUOBI: 0.079%,Ask:Ascendex/Bid:MEXC: 0.092%,Ask:GateIo/Bid:HUOBI: 0.057%,Ask:Ascendex/Bid:GateIo: 0.130%,Ask:Ascendex/Bid:HUOBI: 0.169%
COMBO,u,u,0.7074,0.7045,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
KDA,u,u,0.8537,0.8519,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BONE,u,u,u,u,0.694,0.6851,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
VGX,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
DFI,u,u,u,u,0.063,0.0621,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
VET,u,u,0.03664,0.0366,0.036638,0.036603,0.036681,0.036582,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.103%,Ask:Ascendex/Bid:GateIo: 0.221%,Ask:Ascendex/Bid:HUOBI: 0.213%
LSK,u,u,u,u,1.6607,1.6453,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
LOCUS,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
RON,u,u,3.222,3.217,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BSV,u,u,63.49,63.44,63.4974,63.4436,63.26,60.53,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.090%,Ask:GateIo/Bid:Ascendex: 4.890%,Ask:HUOBI/Bid:Ascendex: 4.902%
SOL,170.368,170.367,170.28,170.26,170.2724,170.2414,170.4699,170.155,Ask:MEXC/Bid:GateIo: 0.063%,Ask:MEXC/Bid:HUOBI: 0.074%,Ask:MEXC/Bid:Ascendex: 0.125%,Ask:GateIo/Bid:HUOBI: 0.022%,Ask:Ascendex/Bid:GateIo: 0.123%,Ask:Ascendex/Bid:HUOBI: 0.134%
UNI,u,u,11.118,11.116,11.1175,11.1051,11.111,11.09,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.116%,Ask:GateIo/Bid:Ascendex: 0.252%,Ask:HUOBI/Bid:Ascendex: 0.247%
WAVES,u,u,2.479,2.477,2.4782,2.4764,2.494,2.464,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.104%,Ask:Ascendex/Bid:GateIo: 0.686%,Ask:Ascendex/Bid:HUOBI: 0.710%
MTL,u,u,1.9152,1.9115,1.9131,1.9108,unavailable,unavailable,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.230%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
XRP,u,u,0.53426,0.53421,0.53432,0.53415,0.53398,0.53336,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.020%,Ask:GateIo/Bid:Ascendex: 0.168%,Ask:HUOBI/Bid:Ascendex: 0.179%
XVS,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
SHIB,2.5518e-05,2.5517e-05,0.00002553,0.00002551,2.552e-05,2.551e-05,0.00002554,0.00002536,Ask:GateIo/Bid:MEXC: 0.050%,Ask:MEXC/Bid:HUOBI: 0.031%,Ask:MEXC/Bid:Ascendex: 0.623%,Ask:GateIo/Bid:HUOBI: 0.078%,Ask:GateIo/Bid:Ascendex: 0.670%,Ask:HUOBI/Bid:Ascendex: 0.630%
STRD,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
CEL,u,u,1.1734,1.1729,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
WRX,u,u,0.2242,0.2235,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
OCEAN,u,u,0.9627,0.9623,0.9638,0.962,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.155%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
LQTY,u,u,1.1624,1.1609,1.1621,1.1606,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.155%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
PYR,u,u,4.49,4.481,4.4916,4.4613,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.643%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
NEST,u,u,0.002603,0.002585,0.00259,0.002546,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 2.238%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
LUNA,unavailable,unavailable,0.6106,0.6103,0.6108,0.6101,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.081%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
KUB,u,u,1.9788,1.9622,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
OKB,u,u,48.2,48.13,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
DCR,u,u,21.335,21.273,21.4082,21.0466,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 1.370%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
RVN,u,u,u,u,0.030698,0.030662,0.030717,0.03064,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,Ask:HUOBI/Bid:Ascendex: 0.189%
1INCH,u,u,0.4231,0.4227,0.423054,0.422787,0.4231,0.4224,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.083%,Ask:GateIo/Bid:Ascendex: 0.165%,Ask:HUOBI/Bid:Ascendex: 0.154%
STX,u,u,2.072,2.071,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
RUNE,u,u,6.915,6.912,6.9153,6.9122,6.967,5.95,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.047%,Ask:GateIo/Bid:Ascendex: 16.21%,Ask:HUOBI/Bid:Ascendex: 16.22%
ZEN,u,u,9.764,9.756,9.8713,9.7891,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 1.181%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
FTM,u,u,0.8264,0.8263,0.8268,0.8262,0.828122,0.826274,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.060%,Ask:Ascendex/Bid:GateIo: 0.220%,Ask:Ascendex/Bid:HUOBI: 0.232%
ROSE,u,u,0.09322,0.09312,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
CORE,u,u,2.2207,2.2182,2.222109,2.218261,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.176%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
DYDX,u,u,2.083,2.082,2.0853,2.0831,2.095,2.07,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.158%,Ask:Ascendex/Bid:GateIo: 0.624%,Ask:HUOBI/Bid:Ascendex: 0.739%
CVX,u,u,2.89,2.879,2.8792,2.8503,2.904,2.867,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 1.392%,Ask:Ascendex/Bid:GateIo: 0.868%,Ask:Ascendex/Bid:HUOBI: 1.884%
BORA,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BRISE,u,u,0.00000015834,0.00000015809,1.588e-07,1.565e-07,0.00000015721,0.00000015579,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 1.175%,Ask:GateIo/Bid:Ascendex: 1.636%,Ask:HUOBI/Bid:Ascendex: 1.932%
ZEC,u,u,u,u,27.1,27.06,27.03,26.95,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,Ask:HUOBI/Bid:Ascendex: 0.556%
XAUT,u,u,2356.2,2354.9,2355.39,2352.05,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.176%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
APE,u,u,1.3426,1.3413,1.3444,1.3434,1.35474,1.33231,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.231%,Ask:Ascendex/Bid:GateIo: 1.002%,Ask:HUOBI/Bid:Ascendex: 0.907%
STG,u,u,u,u,0.5178,0.5157,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
SSV,u,u,u,u,46.1085,45.9707,46.16,45.65,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,Ask:HUOBI/Bid:Ascendex: 1.004%
FIL,u,u,6.114,6.112,6.1147,6.1126,6.133,6.12,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.044%,Ask:Ascendex/Bid:GateIo: 0.343%,Ask:Ascendex/Bid:HUOBI: 0.333%
RPL,u,u,23.98,23.933,24.0099,23.8124,24.15,23.81,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.703%,Ask:Ascendex/Bid:GateIo: 0.906%,Ask:Ascendex/Bid:HUOBI: 1.417%
C98,u,u,u,u,0.2665,0.2656,0.267,0.264,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,Ask:HUOBI/Bid:Ascendex: 0.946%
CHSB,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
KWENTA,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
AZERO,u,u,0.8152,0.813,0.8167,0.8127,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.455%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
STEEM,u,u,0.2828,0.282,0.2824,0.282,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.283%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ASD,u,u,0.05209,0.05144,u,u,0.052,0.051,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,Ask:GateIo/Bid:Ascendex: 2.137%,HUOBI/Ascendex: unavailable
LINK,18.721,18.72,18.706,18.704,18.7176,18.7024,18.6943,18.6405,Ask:MEXC/Bid:GateIo: 0.090%,Ask:MEXC/Bid:HUOBI: 0.099%,Ask:MEXC/Bid:Ascendex: 0.431%,Ask:HUOBI/Bid:GateIo: 0.072%,Ask:GateIo/Bid:Ascendex: 0.351%,Ask:HUOBI/Bid:Ascendex: 0.413%
THETA,u,u,2.3598,2.3582,2.3606,2.3593,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.101%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ADA,0.4661,0.466,0.4658,0.4657,0.465919,0.465659,0.46559,0.46445,Ask:MEXC/Bid:GateIo: 0.085%,Ask:MEXC/Bid:HUOBI: 0.094%,Ask:MEXC/Bid:Ascendex: 0.355%,Ask:HUOBI/Bid:GateIo: 0.047%,Ask:GateIo/Bid:Ascendex: 0.290%,Ask:HUOBI/Bid:Ascendex: 0.316%
LN,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BAND,u,u,1.7979,1.7945,1.7963,1.7951,1.807,1.784,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.155%,Ask:GateIo/Bid:Ascendex: 0.779%,Ask:HUOBI/Bid:Ascendex: 0.689%
EGLD,u,u,40.11,40.04,40.0985,40.0251,40.08,39.99,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.212%,Ask:GateIo/Bid:Ascendex: 0.300%,Ask:HUOBI/Bid:Ascendex: 0.271%
ORBS,u,u,u,u,0.034715,0.034649,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
